38;10.167.89.250;789;AGE789
91;10.166.6.250;606;AGE606
139;10.168.45.250;845;AGE845
151;10.161.21.250;121;AGE121
160;10.160.92.250;92;AGE092
254;10.160.54.254;54;AGE054
255;10.160.74.250;74;AGE074
312;10.160.35.250;35;AGE035
336;10.168.69.251;869;AGE869
388;10.170.16.250;1016;AGE1016
423;10.160.90.254;90;AGE090
430;10.163.2.250;302;AGE302
434;10.166.14.250;614;AGE614
468;10.160.67.254;67;AGE067
471;10.167.70.250;770;AGE770
478;10.162.97.254;297;AGE297
479;10.161.17.250;117;AGE117
481;10.164.24.254;424;AGE424
482;10.164.25.250;425;AGE425
484;10.164.5.250;405;AGE405
485;10.164.8.250;408;AGE408
486;10.164.6.250;406;AGE406
488;10.164.2.250;402;AGE402
533;10.164.26.250;426;AGE426
534;10.164.38.250;438;AGE438
535;10.164.26.251;426;AGE426
558;10.162.74.250;274;AGE274
559;10.160.61.250;61;AGE061
570;10.164.40.250;440;AGE440
571;10.164.29.250;429;AGE429
572;10.164.36.250;436;AGE436
573;10.164.13.250;413;AGE413
574;10.164.43.250;443;AGE443
577;10.164.42.250;442;AGE442
578;10.164.31.250;431;AGE431
579;10.164.30.250;430;AGE430
580;10.161.69.250;169;AGE169
581;10.164.27.250;427;AGE427
589;10.166.79.250;679;AGE679
595;10.160.79.250;79;AGE079
598;10.162.88.250;288;AGE288
602;10.160.44.250;44;AGE044
603;10.160.151.250;445;AGE445
614;10.164.56.250;456;AGE456
642;10.162.7.250;207;AGE207
676;10.165.30.251;530;AGE530
681;10.162.73.250;273;AGE273
697;10.168.14.250;814;AGE814
731;10.168.75.250;875;AGE875
765;10.161.23.250;123;AGE123
766;10.165.37.250;537;AGE537
808;10.165.36.250;536;AGE536
820;10.161.11.250;111;AGE111
825;10.168.28.250;828;AGE828
834;10.160.64.250;64;AGE064
836;10.162.4.250;204;AGE204
850;10.160.6.250;6;AGE6
948;10.160.27.250;27;AGE027
967;10.167.24.250;724;AGE724
982;10.166.3.250;603;AGE603
1005;10.164.3.250;403;AGE403
1006;10.163.71.250;371;AGE371
1007;10.163.75.250;375;AGE375
1049;10.167.5.250;705;AGE705
1056;10.160.50.250;50;AGE050
1084;10.165.93.250;593;AGE593
1176;10.168.11.250;811;AGE811
1205;10.162.89.250;289;AGE289
1231;10.164.99.250;499;AGE499
1255;10.161.25.250;125;AGE125
1264;10.166.1.250;601;AGE601
1268;10.165.88.250;588;AGE588
1274;10.163.68.250;368;AGE368
1278;10.161.58.250;158;AGE158
1291;10.160.20.250;20;AGE020
1296;10.165.182.250;582b;AGE582b
1297;10.165.57.250;557;AGE557
1300;10.161.53.250;153;AGE153
1336;10.164.15.250;415;AGE415
1337;10.166.13.250;613;AGE613
1350;10.166.69.250;669;AGE669
1354;10.161.39.250;139;AGE139
1357;10.165.7.250;507;AGE507
1358;10.160.51.250;51;AGE051
1367;10.164.96.250;496;AGE496
1376;10.165.30.250;530;AGE530
1381;10.163.96.250;396;AGE396
1385;10.167.33.250;733;AGE733
1389;10.164.75.250;475;AGE475
1390;10.162.75.250;275;AGE275
1394;10.162.67.250;267;AGE267
1401;10.166.59.250;659;AGE659
1403;10.162.6.250;206;AGE206
1410;10.160.84.250;84;AGE084
1452;10.162.58.250;258;AGE258
1457;10.167.7.250;707;AGE707
1474;10.166.33.250;633;AGE633
1476;10.166.7.250;607;AGE607
1488;10.160.47.250;47;AGE047
1508;10.160.95.250;95;AGE095
1519;10.164.32.250;432;AGE432
1524;10.164.45.250;445;AGE445
1532;10.165.78.250;578;AGE578
1556;10.162.36.250;236;AGE236
1566;10.160.151.251;445;AGE445
1571;10.167.77.250;777;AGE777
1575;10.161.33.250;133;AGE133
1576;10.167.53.250;753;AGE753
1577;10.167.91.250;791;AGE791
1583;10.161.76.250;176;AGE176
1586;10.168.11.251;811;AGE811
1595;10.165.73.250;573;AGE573
1596;10.167.21.250;721;AGE721
1598;10.160.24.250;24;AGE024
1604;10.165.144.250;432b;AGE432b
1632;10.167.57.250;757;AGE757
1637;10.160.98.250;98;AGE098
1648;10.162.40.250;240;AGE240
1667;10.167.6.250;706;AGE706
1679;10.165.25.250;525;AGE525
1681;10.165.94.250;594;AGE594
1683;10.163.69.250;369;AGE369
1686;10.168.4.250;804;AGE804
1696;10.163.8.250;308;AGE308
1697;10.163.98.250;398;AGE398
1705;10.167.2.250;702;AGE702
1724;10.164.88.250;488;AGE488
1725;10.161.19.250;119;AGE119
1732;10.162.31.250;231;AGE231
1743;10.165.97.250;597;AGE597
1745;10.163.20.250;320;AGE320
1754;10.166.84.250;684;AGE684
1755;10.162.72.250;272;AGE272
1758;10.163.4.250;304;AGE304
1759;10.165.11.250;511;AGE511
1760;10.166.49.250;649;AGE649
1761;10.163.40.250;340;AGE340
1762;10.168.17.250;817;AGE817
1763;10.165.26.250;526;AGE526
1771;10.162.56.250;256;AGE256
1791;10.168.32.250;832;AGE832
1794;10.162.86.250;286;AGE286
1795;10.160.37.250;37;AGE037
1801;10.166.64.250;664;AGE664
1802;10.163.32.250;332;AGE332
1828;10.164.23.250;423;AGE423
1832;10.166.30.250;630;AGE630
1835;10.167.35.250;735;AGE735
1853;10.161.16.250;116;AGE116
1861;10.164.64.251;464;AGE464
1862;10.168.60.250;860;AGE860
1871;10.165.17.250;517;AGE517
1880;10.160.91.250;91;AGE091
1896;10.165.103.250;340b;AGE340b
1899;10.168.79.250;879;AGE879
1900;10.162.38.250;238;AGE238
1910;10.164.37.250;437;AGE437
1918;10.168.6.250;806;AGE806
1919;10.160.28.250;28;AGE028
1939;10.167.69.250;769;AGE769
1942;10.167.60.250;760;AGE760
1974;10.168.61.250;861;AGE861
1976;10.168.77.250;877;AGE877
1978;10.168.87.250;887;AGE887
2008;10.160.34.250;34;AGE034
2023;10.161.71.250;171;AGE171
2031;10.161.3.250;103;AGE103
2032;10.164.61.250;461;AGE461
2043;10.162.21.250;221;AGE221
2064;10.168.29.250;829;AGE829
2072;10.164.43.251;443;AGE443
2083;10.160.12.250;12;AGE012
2088;10.168.72.250;872;AGE872
2092;10.166.5.250;605;AGE605
2129;10.162.82.250;282;AGE282
2136;10.167.82.250;782;AGE782
2140;10.164.68.250;468;AGE468
2149;10.165.60.250;560;AGE560
2151;10.163.64.250;364;AGE364
2152;10.165.139.250;654b;AGE654b
2153;10.163.85.250;385;AGE385
2169;10.160.49.250;49;AGE049
2176;10.164.28.250;428;AGE428
2179;10.168.88.250;888;AGE888
2184;10.168.96.250;896;AGE896
2256;10.167.14.250;714;AGE714
2258;10.161.42.250;142;AGE142
2287;10.164.53.251;453;AGE453
2297;10.167.44.250;744;AGE744
2298;10.167.44.251;744;AGE744
2313;10.164.52.250;452;AGE452
2320;10.161.27.250;127;AGE127
2344;10.161.37.250;137;AGE137
2345;10.161.37.251;137;AGE137
2346;10.163.35.250;335;AGE335
2349;10.163.30.250;330;AGE330
2356;10.168.23.250;823;AGE823
2357;10.161.77.254;177;AGE177
2358;10.163.7.250;372;AGE372
2360;10.166.33.251;633;AGE633
2361;10.167.49.251;749;AGE749
2364;10.162.95.250;295;AGE295
2368;10.170.2.250;1002;AGE1002
2370;10.168.33.250;833;AGE833
2443;10.168.43.250;843;AGE843
2448;10.164.90.250;490;AGE490
2486;10.162.94.250;294;AGE294
2487;10.168.70.250;870;AGE870
2509;10.166.97.251;697;AGE697
2518;10.163.28.250;328;AGE328
2523;10.168.34.250;834;AGE834
2524;10.168.26.250;826;AGE826
2542;10.160.70.250;70;AGE070
2554;10.160.18.250;18;AGE018
2555;10.162.0.250;200;AGE200
2590;10.162.98.250;298;AGE298
2594;10.165.196.250;319b;AGE319b
2599;10.167.72.250;772;AGE772
2661;10.164.55.250;455;AGE455
2662;10.163.37.250;337;AGE337
2669;10.163.54.250;354;AGE354
2673;10.162.48.250;248;AGE248
2685;10.170.5.250;1005;AGE1005
2694;10.165.75.250;575;AGE575
2698;10.165.189.250;356b;AGE356b
2701;10.168.32.251;832;AGE832
2705;10.160.31.250;31;AGE031
2706;10.160.31.251;31;AGE031
2710;10.170.3.250;1003;AGE1003
2789;10.168.65.250;865;AGE865
2835;10.164.85.250;485;AGE485
2865;10.162.22.250;222;AGE222
2878;10.162.97.250;297;AGE297
2881;10.170.10.250;1010;AGE1010
2926;10.161.8.250;108;AGE108
2937;10.165.40.250;540;AGE540
2938;10.165.40.251;540;AGE540
2942;10.167.51.250;751;AGE751
2974;10.160.10.250;10;AGE010
3003;10.163.84.250;384;AGE384
3028;10.160.80.250;80;AGE080
3033;10.170.15.250;1015;AGE1015
3033;10.170.15.250;1015;AGE1015
3049;10.170.0.250;1000;AGE1000
3056;10.163.94.250;394;AGE394
3158;10.170.20.250;1020;AGE1020
3159;10.170.20.251;1020;AGE1020
3161;10.170.23.250;1023;AGE1023
3162;10.170.23.251;1023;AGE1023
3273;10.170.13.250;1013;AGE1013
3297;10.163.27.250;327;AGE327
3298;10.160.78.250;78;AGE078
3328;10.160.59.250;59;AGE059
3348;10.163.42.250;342;AGE342
3348;10.163.42.250;342;AGE342
3381;10.167.83.250;783;AGE783
3382;10.167.55.250;755;AGE755
3387;10.166.86.250;686;AGE686
3387;10.166.86.250;686;AGE686
3388;10.166.29.250;629;AGE629
3390;10.170.14.250;1014;AGE1014
3431;10.165.70.250;570;AGE570
3432;10.165.9.250;509;AGE509
3437;10.167.34.250;734;AGE734
3460;10.167.71.250;771;AGE771
3471;10.163.45.250;345;AGE345
3472;10.162.54.250;254;AGE254
3473;10.163.47.250;347;AGE347
3488;10.164.44.250;444;AGE444
3522;10.162.19.250;219;AGE219
3524;10.161.29.250;129;AGE129
3553;10.160.76.251;76;AGE076
3562;10.167.4.250;704;AGE704
3563;10.166.79.251;679;AGE679
3566;10.162.43.250;243;AGE243
3579;10.163.81.250;381;AGE381
3663;10.166.28.250;628;AGE628
3690;10.161.62.250;162;AGE162
3691;10.170.19.250;1019;AGE1019
3741;10.162.28.250;228;AGE228
3748;10.162.56.251;256;AGE256
